`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-3B-Instruct, Scenarios: 3
Loading...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.57s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.44s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.91s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model Qwen/Qwen2.5-3B-Instruct into HookedTransformer
Loaded. Layers: 36

============================================================
handled → baseline
============================================================
  coherence_laundering... (36 layers × 2 components)
  range=15.12
  Layer        Attn      MLP   Which?
  L0        +0.000   +5.547      MLP
  L1        +0.000   +1.254      MLP
  L2        +0.000   +3.703      MLP
  L3        +0.000   +4.047      MLP
  L4        +0.000   +6.359      MLP
  L5        +0.000   +3.895      MLP
  L6        +0.000   +3.164      MLP
  L7        +0.000   +1.086      MLP
  L8        +0.000   +3.012      MLP
  L9        +0.000   +3.582      MLP
  L10       +0.000   +3.445      MLP
  L11       +0.000   +3.109      MLP
  L12       +0.000   +3.535      MLP
  L13       +0.000   +2.582      MLP
  L14       +0.000   +5.859      MLP
  L15       +0.000   +5.824      MLP
  L16       +0.000   +1.852      MLP
  L17       +0.000   +1.996      MLP
  L18       +0.000   +0.922      MLP
  L19       +0.000   +2.051      MLP
  L20       +0.000   +0.918      MLP
  L21       +0.000   +0.926      MLP
  L22       +0.000   -1.055      MLP
  L23       +0.000   +0.141      MLP
  L24       +0.000   +0.625      MLP
  L25       +0.000   +1.875      MLP
  L26       +0.000   -0.004      ---
  L27       +0.000   +0.934      MLP
  L28       +0.000   +0.668      MLP
  L29       +0.000   +0.906      MLP
  L30       +0.000   +1.680      MLP
  L31       +0.000   +2.391      MLP
  L32       +0.000   +1.625      MLP
  L33       +0.000   +1.535      MLP
  L34       +0.000   +2.133      MLP
  L35       +0.000   +2.031      MLP
  recursive_importance_inflation... (36 layers × 2 components)
  range=13.06
  Layer        Attn      MLP   Which?
  L0        +0.000   +2.746      MLP
  L1        +0.000   +1.680      MLP
  L2        +0.000   +2.355      MLP
  L3        +0.000   +4.129      MLP
  L4        +0.000   +4.941      MLP
  L5        +0.000   +1.906      MLP
  L6        +0.000   +1.750      MLP
  L7        +0.000   +2.457      MLP
  L8        +0.000   +1.973      MLP
  L9        +0.000   +4.715      MLP
  L10       +0.000   +3.121      MLP
  L11       +0.000   +2.840      MLP
  L12       +0.000   +2.047      MLP
  L13       +0.000   +2.605      MLP
  L14       +0.000   +5.004      MLP
  L15       +0.000   +4.730      MLP
  L16       +0.000   +1.461      MLP
  L17       +0.000   +1.336      MLP
  L18       +0.000   +2.012      MLP
  L19       +0.000   +1.645      MLP
  L20       +0.000   +0.191      MLP
  L21       +0.000   +0.289      MLP
  L22       +0.000   -0.645      MLP
  L23       +0.000   -0.492      MLP
  L24       +0.000   +0.633      MLP
  L25       +0.000   +1.652      MLP
  L26       +0.000   -0.027      MLP
  L27       +0.000   +1.047      MLP
  L28       +0.000   +0.684      MLP
  L29       +0.000   +1.215      MLP
  L30       +0.000   +2.129      MLP
  L31       +0.000   +1.637      MLP
  L32       +0.000   +1.355      MLP
  L33       +0.000   +0.629      MLP
  L34       +0.000   +1.301      MLP
  L35       +0.000   +2.410      MLP
  identity_seeking_through_theory... (36 layers × 2 components)
  range=17.69
  Layer        Attn      MLP   Which?
  L0        +0.000   +5.281      MLP
  L1        +0.000   +2.109      MLP
  L2        +0.000   +4.055      MLP
  L3        +0.000   +5.121      MLP
  L4        +0.000   +6.750      MLP
  L5        +0.000   +2.648      MLP
  L6        +0.000   +3.934      MLP
  L7        +0.000   +1.609      MLP
  L8        +0.000   +3.320      MLP
  L9        +0.000   +4.590      MLP
  L10       +0.000   +4.367      MLP
  L11       +0.000   +2.895      MLP
  L12       +0.000   +3.332      MLP
  L13       +0.000   +4.164      MLP
  L14       +0.000   +6.828      MLP
  L15       +0.000   +6.285      MLP
  L16       +0.000   +2.133      MLP
  L17       +0.000   +1.949      MLP
  L18       +0.000   +3.574      MLP
  L19       +0.000   +1.762      MLP
  L20       +0.000   +1.734      MLP
  L21       +0.000   +2.328      MLP
  L22       +0.000   -0.297      MLP
  L23       +0.000   +0.969      MLP
  L24       +0.000   +0.945      MLP
  L25       +0.000   +2.137      MLP
  L26       +0.000   +0.578      MLP
  L27       +0.000   +1.062      MLP
  L28       +0.000   +0.562      MLP
  L29       +0.000   +0.906      MLP
  L30       +0.000   +1.547      MLP
  L31       +0.000   +2.598      MLP
  L32       +0.000   +1.629      MLP
  L33       +0.000   +1.227      MLP
  L34       +0.000   +2.270      MLP
  L35       +0.000   +3.055      MLP

============================================================
scrambled → baseline
============================================================
  coherence_laundering... (36 layers × 2 components)
  range=14.02
  Layer        Attn      MLP   Which?
  L0        +0.000   +7.398      MLP
  L1        +0.000   +0.840      MLP
  L2        +0.000   +4.234      MLP
  L3        +0.000   +3.996      MLP
  L4        +0.000   +5.984      MLP
  L5        +0.000   +4.184      MLP
  L6        +0.000   +5.277      MLP
  L7        +0.000   +0.340      MLP
  L8        +0.000   +3.535      MLP
  L9        +0.000   +4.742      MLP
  L10       +0.000   +2.699      MLP
  L11       +0.000   +4.977      MLP
  L12       +0.000   +3.781      MLP
  L13       +0.000   +4.000      MLP
  L14       +0.000   +4.672      MLP
  L15       +0.000   +3.680      MLP
  L16       +0.000   +3.141      MLP
  L17       +0.000   +1.742      MLP
  L18       +0.000   +1.469      MLP
  L19       +0.000   +1.984      MLP
  L20       +0.000   +1.371      MLP
  L21       +0.000   +0.832      MLP
  L22       +0.000   +0.406      MLP
  L23       +0.000   +0.441      MLP
  L24       +0.000   +0.680      MLP
  L25       +0.000   +1.891      MLP
  L26       +0.000   +0.781      MLP
  L27       +0.000   +0.621      MLP
  L28       +0.000   +0.945      MLP
  L29       +0.000   +1.312      MLP
  L30       +0.000   +1.734      MLP
  L31       +0.000   +1.375      MLP
  L32       +0.000   +1.340      MLP
  L33       +0.000   +2.070      MLP
  L34       +0.000   +2.324      MLP
  L35       +0.000   +1.500      MLP
  recursive_importance_inflation... (36 layers × 2 components)
  range=12.75
  Layer        Attn      MLP   Which?
  L0        +0.000   +7.180      MLP
  L1        +0.000   +1.914      MLP
  L2        +0.000   +4.602      MLP
  L3        +0.000   +4.914      MLP
  L4        +0.000   +5.266      MLP
  L5        +0.000   +3.508      MLP
  L6        +0.000   +3.816      MLP
  L7        +0.000   +2.109      MLP
  L8        +0.000   +4.867      MLP
  L9        +0.000   +2.688      MLP
  L10       +0.000   +4.297      MLP
  L11       +0.000   +4.633      MLP
  L12       +0.000   +3.934      MLP
  L13       +0.000   +3.770      MLP
  L14       +0.000   +6.375      MLP
  L15       +0.000   +3.359      MLP
  L16       +0.000   +2.918      MLP
  L17       +0.000   +1.582      MLP
  L18       +0.000   +2.953      MLP
  L19       +0.000   +2.301      MLP
  L20       +0.000   -1.031      MLP
  L21       +0.000   +1.137      MLP
  L22       +0.000   -0.109      MLP
  L23       +0.000   +0.477      MLP
  L24       +0.000   +0.328      MLP
  L25       +0.000   +0.398      MLP
  L26       +0.000   +0.516      MLP
  L27       +0.000   +1.074      MLP
  L28       +0.000   +1.164      MLP
  L29       +0.000   +0.508      MLP
  L30       +0.000   +1.273      MLP
  L31       +0.000   +1.188      MLP
  L32       +0.000   +1.414      MLP
