`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-3B-Instruct
Turns: 6, Scenarios: 5
Total generations: 120

Loading model...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.04s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.52s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model Qwen/Qwen2.5-3B-Instruct into HookedTransformer
Loaded. Layers: 36

=== coherence_laundering ===

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:12,  1.05s/it]
  2%|▏         | 2/128 [00:02<02:30,  1.19s/it]
  3%|▎         | 4/128 [00:02<01:00,  2.07it/s]
  4%|▍         | 5/128 [00:02<00:50,  2.43it/s]
  5%|▌         | 7/128 [00:02<00:29,  4.04it/s]
  7%|▋         | 9/128 [00:02<00:20,  5.79it/s]
  9%|▊         | 11/128 [00:03<00:15,  7.55it/s]
 10%|█         | 13/128 [00:03<00:12,  9.14it/s]
 12%|█▏        | 15/128 [00:03<00:10, 10.50it/s]
 13%|█▎        | 17/128 [00:03<00:09, 11.54it/s]
 15%|█▍        | 19/128 [00:03<00:08, 12.50it/s]
 16%|█▋        | 21/128 [00:03<00:07, 13.58it/s]
 18%|█▊        | 23/128 [00:03<00:07, 14.18it/s]
 20%|█▉        | 25/128 [00:04<00:07, 14.29it/s]
 21%|██        | 27/128 [00:04<00:06, 14.80it/s]
 23%|██▎       | 29/128 [00:04<00:08, 12.03it/s]
 24%|██▍       | 31/128 [00:04<00:09, 10.63it/s]
 26%|██▌       | 33/128 [00:04<00:08, 11.64it/s]
 27%|██▋       | 35/128 [00:04<00:07, 12.51it/s]
 29%|██▉       | 37/128 [00:05<00:07, 12.85it/s]
 30%|███       | 39/128 [00:05<00:06, 13.11it/s]
 32%|███▏      | 41/128 [00:05<00:06, 13.78it/s]
 34%|███▎      | 43/128 [00:05<00:05, 14.20it/s]
 35%|███▌      | 45/128 [00:05<00:05, 14.45it/s]
 37%|███▋      | 47/128 [00:05<00:05, 14.49it/s]
 38%|███▊      | 49/128 [00:05<00:05, 14.73it/s]
 40%|███▉      | 51/128 [00:05<00:05, 14.94it/s]
 41%|████▏     | 53/128 [00:06<00:05, 14.95it/s]
 43%|████▎     | 55/128 [00:06<00:04, 15.24it/s]
 45%|████▍     | 57/128 [00:06<00:04, 15.26it/s]
 46%|████▌     | 59/128 [00:06<00:04, 15.13it/s]
 48%|████▊     | 61/128 [00:06<00:04, 15.18it/s]
 49%|████▉     | 63/128 [00:06<00:04, 15.30it/s]
 51%|█████     | 65/128 [00:06<00:04, 15.01it/s]
 52%|█████▏    | 67/128 [00:07<00:04, 14.12it/s]
 54%|█████▍    | 69/128 [00:07<00:04, 14.72it/s]
 55%|█████▌    | 71/128 [00:07<00:03, 14.85it/s]
 57%|█████▋    | 73/128 [00:07<00:03, 15.05it/s]
 59%|█████▊    | 75/128 [00:07<00:03, 15.41it/s]
 60%|██████    | 77/128 [00:07<00:03, 15.33it/s]
 62%|██████▏   | 79/128 [00:07<00:03, 15.33it/s]
 63%|██████▎   | 81/128 [00:07<00:03, 15.43it/s]
 65%|██████▍   | 83/128 [00:08<00:02, 15.57it/s]
 66%|██████▋   | 85/128 [00:08<00:02, 15.38it/s]
 68%|██████▊   | 87/128 [00:08<00:02, 15.08it/s]
 70%|██████▉   | 89/128 [00:08<00:02, 15.06it/s]
 71%|███████   | 91/128 [00:08<00:02, 15.20it/s]
 73%|███████▎  | 93/128 [00:08<00:02, 15.16it/s]
 74%|███████▍  | 95/128 [00:08<00:02, 15.48it/s]
 76%|███████▌  | 97/128 [00:08<00:01, 15.72it/s]
 77%|███████▋  | 99/128 [00:09<00:01, 15.93it/s]
 79%|███████▉  | 101/128 [00:09<00:01, 15.82it/s]
 80%|████████  | 103/128 [00:09<00:01, 15.30it/s]
 82%|████████▏ | 105/128 [00:09<00:01, 15.27it/s]
 84%|████████▎ | 107/128 [00:09<00:01, 15.26it/s]
 85%|████████▌ | 109/128 [00:09<00:01, 15.03it/s]
 87%|████████▋ | 111/128 [00:09<00:01, 14.03it/s]
 88%|████████▊ | 113/128 [00:10<00:01, 14.49it/s]
 90%|████████▉ | 115/128 [00:10<00:00, 15.00it/s]
 91%|█████████▏| 117/128 [00:10<00:00, 15.48it/s]
 93%|█████████▎| 119/128 [00:10<00:00, 15.41it/s]
 95%|█████████▍| 121/128 [00:10<00:00, 15.24it/s]
 96%|█████████▌| 123/128 [00:10<00:00, 15.41it/s]
 98%|█████████▊| 125/128 [00:10<00:00, 15.68it/s]
 99%|█████████▉| 127/128 [00:10<00:00, 15.67it/s]
100%|██████████| 128/128 [00:10<00:00, 11.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  6.01it/s]
  2%|▏         | 3/128 [00:00<00:11, 10.95it/s]
  4%|▍         | 5/128 [00:00<00:08, 13.84it/s]
  5%|▌         | 7/128 [00:00<00:08, 13.79it/s]
  7%|▋         | 9/128 [00:00<00:08, 14.16it/s]
  9%|▊         | 11/128 [00:00<00:07, 15.01it/s]
 10%|█         | 13/128 [00:00<00:07, 15.76it/s]
 12%|█▏        | 15/128 [00:01<00:06, 16.25it/s]
 13%|█▎        | 17/128 [00:01<00:06, 16.67it/s]
 15%|█▍        | 19/128 [00:01<00:06, 16.68it/s]
 16%|█▋        | 21/128 [00:01<00:06, 16.65it/s]
 18%|█▊        | 23/128 [00:01<00:06, 16.92it/s]
 20%|█▉        | 25/128 [00:01<00:06, 16.38it/s]
 21%|██        | 27/128 [00:01<00:06, 15.98it/s]
 23%|██▎       | 29/128 [00:01<00:06, 15.60it/s]
 24%|██▍       | 31/128 [00:02<00:06, 15.50it/s]
 26%|██▌       | 33/128 [00:02<00:06, 15.33it/s]
 27%|██▋       | 35/128 [00:02<00:06, 15.25it/s]
 29%|██▉       | 37/128 [00:02<00:05, 15.44it/s]
 30%|███       | 39/128 [00:02<00:05, 15.58it/s]
 32%|███▏      | 41/128 [00:02<00:05, 15.76it/s]
 34%|███▎      | 43/128 [00:02<00:05, 15.80it/s]
 35%|███▌      | 45/128 [00:02<00:05, 15.92it/s]
 37%|███▋      | 47/128 [00:03<00:05, 15.74it/s]
 38%|███▊      | 49/128 [00:03<00:04, 15.93it/s]
 40%|███▉      | 51/128 [00:03<00:04, 15.85it/s]
 41%|████▏     | 53/128 [00:03<00:04, 15.69it/s]
 43%|████▎     | 55/128 [00:03<00:04, 15.48it/s]
 45%|████▍     | 57/128 [00:03<00:04, 14.74it/s]
 46%|████▌     | 59/128 [00:03<00:05, 13.65it/s]
 48%|████▊     | 61/128 [00:04<00:04, 14.12it/s]
 49%|████▉     | 63/128 [00:04<00:04, 14.45it/s]
 51%|█████     | 65/128 [00:04<00:04, 14.62it/s]
 52%|█████▏    | 67/128 [00:04<00:04, 14.74it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 15.10it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 15.34it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 15.59it/s]
 59%|█████▊    | 75/128 [00:04<00:03, 15.59it/s]
 60%|██████    | 77/128 [00:05<00:03, 15.34it/s]
 62%|██████▏   | 79/128 [00:05<00:03, 15.17it/s]
 63%|██████▎   | 81/128 [00:05<00:03, 15.09it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 15.16it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 15.02it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 14.01it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 14.23it/s]
 71%|███████   | 91/128 [00:06<00:02, 14.63it/s]
 73%|███████▎  | 93/128 [00:06<00:02, 14.76it/s]
 74%|███████▍  | 95/128 [00:06<00:02, 14.55it/s]
 76%|███████▌  | 97/128 [00:06<00:02, 14.16it/s]
 77%|███████▋  | 99/128 [00:06<00:02, 13.90it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 14.12it/s]
 80%|████████  | 103/128 [00:06<00:01, 14.09it/s]
 82%|████████▏ | 105/128 [00:07<00:01, 14.22it/s]
 84%|████████▎ | 107/128 [00:07<00:01, 14.19it/s]
 85%|████████▌ | 109/128 [00:07<00:01, 14.12it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 14.49it/s]
 88%|████████▊ | 113/128 [00:07<00:01, 14.66it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 14.78it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 14.90it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 14.96it/s]
 95%|█████████▍| 121/128 [00:08<00:00, 15.04it/s]
 96%|█████████▌| 123/128 [00:08<00:00, 14.97it/s]
 98%|█████████▊| 125/128 [00:08<00:00, 14.94it/s]
 99%|█████████▉| 127/128 [00:08<00:00, 14.91it/s]
100%|██████████| 128/128 [00:08<00:00, 14.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:40,  1.27it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.89it/s]
  4%|▍         | 5/128 [00:01<00:19,  6.29it/s]
  5%|▌         | 7/128 [00:01<00:14,  8.23it/s]
  7%|▋         | 9/128 [00:01<00:12,  9.61it/s]
  9%|▊         | 11/128 [00:01<00:10, 10.74it/s]
 10%|█         | 13/128 [00:01<00:09, 11.69it/s]
 12%|█▏        | 15/128 [00:01<00:09, 12.18it/s]
 13%|█▎        | 17/128 [00:01<00:08, 12.41it/s]
 15%|█▍        | 19/128 [00:02<00:08, 12.69it/s]
 16%|█▋        | 21/128 [00:02<00:08, 13.00it/s]
 18%|█▊        | 23/128 [00:02<00:07, 13.13it/s]
 20%|█▉        | 25/128 [00:02<00:08, 12.77it/s]
 21%|██        | 27/128 [00:02<00:08, 11.67it/s]
 23%|██▎       | 29/128 [00:02<00:09, 10.62it/s]
 24%|██▍       | 31/128 [00:03<00:08, 11.51it/s]
 26%|██▌       | 33/128 [00:03<00:07, 12.40it/s]
 27%|██▋       | 35/128 [00:03<00:07, 13.08it/s]
 29%|██▉       | 37/128 [00:03<00:06, 13.60it/s]
 30%|███       | 39/128 [00:03<00:06, 14.00it/s]
 32%|███▏      | 41/128 [00:03<00:06, 13.86it/s]
 34%|███▎      | 43/128 [00:03<00:06, 13.98it/s]
 35%|███▌      | 45/128 [00:04<00:05, 14.28it/s]
 37%|███▋      | 47/128 [00:04<00:05, 14.09it/s]
 38%|███▊      | 49/128 [00:04<00:05, 14.29it/s]
 40%|███▉      | 51/128 [00:04<00:05, 14.47it/s]
 41%|████▏     | 53/128 [00:04<00:05, 14.59it/s]
 43%|████▎     | 55/128 [00:04<00:05, 14.45it/s]
 45%|████▍     | 57/128 [00:04<00:05, 13.39it/s]
 46%|████▌     | 59/128 [00:05<00:04, 13.85it/s]
 48%|████▊     | 61/128 [00:05<00:04, 13.64it/s]
 49%|████▉     | 63/128 [00:05<00:04, 13.99it/s]
 51%|█████     | 65/128 [00:05<00:04, 14.10it/s]
 52%|█████▏    | 67/128 [00:05<00:04, 14.04it/s]
 54%|█████▍    | 69/128 [00:05<00:04, 14.40it/s]
 55%|█████▌    | 71/128 [00:06<00:04, 12.06it/s]
 57%|█████▋    | 73/128 [00:06<00:04, 11.96it/s]
 59%|█████▊    | 75/128 [00:06<00:04, 12.64it/s]
 60%|██████    | 77/128 [00:06<00:03, 13.11it/s]
 62%|██████▏   | 79/128 [00:06<00:03, 13.45it/s]
 63%|██████▎   | 81/128 [00:06<00:03, 13.90it/s]
 65%|██████▍   | 83/128 [00:06<00:03, 14.08it/s]
 66%|██████▋   | 85/128 [00:06<00:02, 14.49it/s]
 68%|██████▊   | 87/128 [00:07<00:02, 14.28it/s]
 70%|██████▉   | 89/128 [00:07<00:02, 14.17it/s]
 71%|███████   | 91/128 [00:07<00:02, 13.61it/s]
 73%|███████▎  | 93/128 [00:07<00:02, 13.63it/s]
 74%|███████▍  | 95/128 [00:07<00:02, 12.42it/s]
 76%|███████▌  | 97/128 [00:07<00:02, 12.16it/s]
 77%|███████▋  | 99/128 [00:08<00:05,  5.32it/s]
 79%|███████▉  | 101/128 [00:08<00:04,  6.36it/s]
 80%|████████  | 103/128 [00:09<00:03,  7.16it/s]
 82%|████████▏ | 105/128 [00:09<00:02,  8.24it/s]
 84%|████████▎ | 107/128 [00:09<00:02,  9.18it/s]
 85%|████████▌ | 109/128 [00:09<00:01, 10.02it/s]
 87%|████████▋ | 111/128 [00:09<00:01, 10.64it/s]
 88%|████████▊ | 113/128 [00:10<00:01, 10.79it/s]
 90%|████████▉ | 115/128 [00:10<00:01,  8.41it/s]
 91%|█████████ | 116/128 [00:10<00:01,  8.17it/s]
 92%|█████████▏| 118/128 [00:10<00:01,  7.81it/s]
 94%|█████████▍| 120/128 [00:10<00:00,  8.51it/s]
 95%|█████████▌| 122/128 [00:11<00:00,  9.52it/s]
 97%|█████████▋| 124/128 [00:11<00:00,  9.42it/s]
 98%|█████████▊| 126/128 [00:11<00:00,  8.91it/s]
100%|██████████| 128/128 [00:11<00:00,  9.76it/s]
100%|██████████| 128/128 [00:11<00:00, 10.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:03,  1.99it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.08it/s]
  5%|▍         | 6/128 [00:01<00:15,  7.78it/s]
  6%|▋         | 8/128 [00:01<00:12,  9.49it/s]
  8%|▊         | 10/128 [00:01<00:11, 10.45it/s]
  9%|▉         | 12/128 [00:01<00:10, 11.41it/s]
 11%|█         | 14/128 [00:01<00:09, 12.01it/s]
 12%|█▎        | 16/128 [00:01<00:09, 12.38it/s]
 14%|█▍        | 18/128 [00:01<00:08, 12.39it/s]
 16%|█▌        | 20/128 [00:02<00:08, 12.55it/s]
 17%|█▋        | 22/128 [00:02<00:08, 12.61it/s]
 19%|█▉        | 24/128 [00:02<00:08, 11.94it/s]
 20%|██        | 26/128 [00:02<00:08, 11.69it/s]
 22%|██▏       | 28/128 [00:02<00:08, 11.44it/s]
 23%|██▎       | 30/128 [00:02<00:08, 11.42it/s]
 25%|██▌       | 32/128 [00:03<00:08, 10.92it/s]
 27%|██▋       | 34/128 [00:03<00:08, 10.78it/s]
 28%|██▊       | 36/128 [00:03<00:08, 11.04it/s]
 30%|██▉       | 38/128 [00:03<00:07, 11.42it/s]
 31%|███▏      | 40/128 [00:03<00:08, 10.31it/s]
 33%|███▎      | 42/128 [00:04<00:08, 10.53it/s]
 34%|███▍      | 44/128 [00:04<00:07, 10.81it/s]
 36%|███▌      | 46/128 [00:04<00:07, 10.42it/s]
 38%|███▊      | 48/128 [00:04<00:07, 10.53it/s]
 39%|███▉      | 50/128 [00:04<00:07, 10.79it/s]
 41%|████      | 52/128 [00:05<00:06, 11.19it/s]
 42%|████▏     | 54/128 [00:05<00:08,  8.87it/s]
 44%|████▍     | 56/128 [00:05<00:07,  9.68it/s]
 45%|████▌     | 58/128 [00:05<00:06, 10.25it/s]
 47%|████▋     | 60/128 [00:05<00:06, 10.89it/s]
 48%|████▊     | 62/128 [00:05<00:05, 11.03it/s]
 50%|█████     | 64/128 [00:06<00:05, 11.51it/s]
 52%|█████▏    | 66/128 [00:06<00:05, 11.53it/s]
 53%|█████▎    | 68/128 [00:06<00:05, 11.76it/s]
 55%|█████▍    | 70/128 [00:06<00:05, 11.50it/s]
 56%|█████▋    | 72/128 [00:06<00:04, 11.34it/s]
 58%|█████▊    | 74/128 [00:07<00:04, 11.61it/s]
 59%|█████▉    | 76/128 [00:07<00:04, 11.73it/s]
 61%|██████    | 78/128 [00:07<00:04, 10.86it/s]
 62%|██████▎   | 80/128 [00:07<00:04, 11.26it/s]
 64%|██████▍   | 82/128 [00:07<00:04, 11.17it/s]
 66%|██████▌   | 84/128 [00:08<00:04,  9.28it/s]
 66%|██████▋   | 85/128 [00:08<00:04,  8.63it/s]
 67%|██████▋   | 86/128 [00:08<00:05,  7.91it/s]
 68%|██████▊   | 87/128 [00:08<00:05,  7.16it/s]
 69%|██████▉   | 88/128 [00:08<00:05,  6.71it/s]
 70%|███████   | 90/128 [00:08<00:04,  7.72it/s]
 71%|███████   | 91/128 [00:09<00:04,  8.12it/s]
 72%|███████▏  | 92/128 [00:09<00:04,  8.51it/s]
 73%|███████▎  | 93/128 [00:09<00:03,  8.79it/s]
 73%|███████▎  | 94/128 [00:09<00:03,  8.81it/s]
 75%|███████▌  | 96/128 [00:09<00:03,  9.71it/s]
 77%|███████▋  | 98/128 [00:09<00:02, 10.05it/s]
 78%|███████▊  | 100/128 [00:09<00:02, 10.60it/s]
 80%|███████▉  | 102/128 [00:10<00:02, 11.06it/s]
 81%|████████▏ | 104/128 [00:10<00:02, 10.42it/s]
 83%|████████▎ | 106/128 [00:10<00:02,  9.92it/s]
 84%|████████▍ | 108/128 [00:10<00:02,  9.79it/s]
 85%|████████▌ | 109/128 [00:10<00:02,  9.31it/s]
 86%|████████▌ | 110/128 [00:10<00:02,  8.71it/s]
 87%|████████▋ | 111/128 [00:11<00:02,  8.18it/s]
 88%|████████▊ | 112/128 [00:11<00:02,  7.94it/s]
 88%|████████▊ | 113/128 [00:11<00:02,  6.07it/s]
 89%|████████▉ | 114/128 [00:12<00:04,  3.32it/s]
 91%|█████████ | 116/128 [00:12<00:02,  4.79it/s]
 92%|█████████▏| 118/128 [00:12<00:01,  6.23it/s]
 93%|█████████▎| 119/128 [00:12<00:01,  6.48it/s]
 95%|█████████▍| 121/128 [00:12<00:00,  8.00it/s]
 96%|█████████▌| 123/128 [00:12<00:00,  9.12it/s]
 98%|█████████▊| 125/128 [00:13<00:00,  5.90it/s]
 99%|█████████▉| 127/128 [00:13<00:00,  7.20it/s]
100%|██████████| 128/128 [00:13<00:00,  9.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:57,  2.23it/s]
  2%|▏         | 2/128 [00:01<01:12,  1.74it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.75it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.29it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.78it/s]
  9%|▉         | 12/128 [00:02<00:12,  9.04it/s]
 11%|█         | 14/128 [00:02<00:11,  9.83it/s]
 12%|█▎        | 16/128 [00:02<00:10, 10.89it/s]
 14%|█▍        | 18/128 [00:02<00:09, 11.46it/s]
 16%|█▌        | 20/128 [00:02<00:08, 12.21it/s]
 17%|█▋        | 22/128 [00:02<00:08, 13.01it/s]
 19%|█▉        | 24/128 [00:02<00:07, 13.34it/s]
 20%|██        | 26/128 [00:03<00:07, 13.10it/s]
 22%|██▏       | 28/128 [00:03<00:07, 13.60it/s]
 23%|██▎       | 30/128 [00:03<00:06, 14.02it/s]
 25%|██▌       | 32/128 [00:03<00:06, 13.92it/s]
