`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Scenarios: 10

######################################################################
# MODEL: Qwen/Qwen2.5-1.5B-Instruct
######################################################################
Loading Qwen/Qwen2.5-1.5B-Instruct...
Loaded pretrained model Qwen/Qwen2.5-1.5B-Instruct into HookedTransformer
Loaded. Layers: 28, Heads: 12

=== coherence_laundering (recursive_drift) ===
  [1/160] baseline...
  [2/160] handled...
  [3/160] scientific_method...
  [4/160] similar_work...
  [5/160] handled_minus_offload...
  [6/160] handled_minus_identity...
  [7/160] handled_minus_artifact...
  [8/160] only_offload...
  [9/160] only_identity...
  [10/160] only_artifact...
  [11/160] scrambled...
  [12/160] reversed...
  [13/160] length_matched_random...
  [14/160] empty_directive...
  [15/160] handled_no_disclosure...
  [16/160] safety_only...

=== recursive_importance_inflation (recursive_drift) ===
  [17/160] baseline...
  [18/160] handled...
  [19/160] scientific_method...
  [20/160] similar_work...
  [21/160] handled_minus_offload...
  [22/160] handled_minus_identity...
  [23/160] handled_minus_artifact...
  [24/160] only_offload...
  [25/160] only_identity...
  [26/160] only_artifact...
  [27/160] scrambled...
  [28/160] reversed...
  [29/160] length_matched_random...
  [30/160] empty_directive...
  [31/160] handled_no_disclosure...
  [32/160] safety_only...

=== identity_seeking_through_theory (identity_drift) ===
  [33/160] baseline...
  [34/160] handled...
  [35/160] scientific_method...
  [36/160] similar_work...
  [37/160] handled_minus_offload...
  [38/160] handled_minus_identity...
  [39/160] handled_minus_artifact...
  [40/160] only_offload...
  [41/160] only_identity...
  [42/160] only_artifact...
  [43/160] scrambled...
  [44/160] reversed...
  [45/160] length_matched_random...
  [46/160] empty_directive...
  [47/160] handled_no_disclosure...
  [48/160] safety_only...

=== self_exposure_escalation (disclosure_pressure) ===
  [49/160] baseline...
  [50/160] handled...
  [51/160] scientific_method...
  [52/160] similar_work...
  [53/160] handled_minus_offload...
  [54/160] handled_minus_identity...
  [55/160] handled_minus_artifact...
  [56/160] only_offload...
  [57/160] only_identity...
  [58/160] only_artifact...
  [59/160] scrambled...
  [60/160] reversed...
  [61/160] length_matched_random...
  [62/160] empty_directive...
  [63/160] handled_no_disclosure...
  [64/160] safety_only...

=== anti_delusion_delusion (recursive_drift) ===
  [65/160] baseline...
  [66/160] handled...
  [67/160] scientific_method...
  [68/160] similar_work...
  [69/160] handled_minus_offload...
  [70/160] handled_minus_identity...
  [71/160] handled_minus_artifact...
  [72/160] only_offload...
  [73/160] only_identity...
  [74/160] only_artifact...
  [75/160] scrambled...
  [76/160] reversed...
  [77/160] length_matched_random...
  [78/160] empty_directive...
  [79/160] handled_no_disclosure...
  [80/160] safety_only...

=== uncertainty_distress_rule_hunger (uncertainty_distress) ===
  [81/160] baseline...
  [82/160] handled...
  [83/160] scientific_method...
  [84/160] similar_work...
  [85/160] handled_minus_offload...
  [86/160] handled_minus_identity...
  [87/160] handled_minus_artifact...
  [88/160] only_offload...
  [89/160] only_identity...
  [90/160] only_artifact...
  [91/160] scrambled...
  [92/160] reversed...
