`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-7B-Instruct
Turns: 8
Scenarios: 10
Conditions: 8
Total forward passes: 640

Loading model...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.68s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  3.12s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.96s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model Qwen/Qwen2.5-7B-Instruct into HookedTransformer
Loaded. Layers: 28, Heads: 28

=== coherence_laundering ===

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:11,  5.28it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.67it/s]
  5%|▍         | 3/64 [00:00<00:15,  3.99it/s]
  8%|▊         | 5/64 [00:00<00:09,  6.20it/s]
 11%|█         | 7/64 [00:01<00:07,  7.52it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.40it/s]
 17%|█▋        | 11/64 [00:01<00:05,  9.07it/s]
 20%|██        | 13/64 [00:01<00:05,  9.50it/s]
 23%|██▎       | 15/64 [00:01<00:04,  9.84it/s]
 27%|██▋       | 17/64 [00:02<00:04, 10.08it/s]
 30%|██▉       | 19/64 [00:02<00:04, 10.21it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.21it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.31it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.45it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.59it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.52it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.41it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.37it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.33it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.40it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.20it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.21it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.25it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.38it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.45it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.58it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.58it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.63it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.57it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.50it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.54it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.49it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.51it/s]
100%|██████████| 64/64 [00:06<00:00,  9.67it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:45,  1.39it/s]
  3%|▎         | 2/64 [00:00<00:22,  2.80it/s]
  6%|▋         | 4/64 [00:01<00:11,  5.12it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.65it/s]
 11%|█         | 7/64 [00:01<00:07,  7.25it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.81it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.28it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.65it/s]
 17%|█▋        | 11/64 [00:01<00:05,  8.89it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.19it/s]
 20%|██        | 13/64 [00:01<00:05,  9.40it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.53it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.59it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.81it/s]
 30%|██▉       | 19/64 [00:02<00:04,  9.99it/s]
 33%|███▎      | 21/64 [00:02<00:04,  9.97it/s]
 34%|███▍      | 22/64 [00:02<00:04,  9.97it/s]
 36%|███▌      | 23/64 [00:02<00:04,  9.96it/s]
 38%|███▊      | 24/64 [00:03<00:04,  9.94it/s]
 39%|███▉      | 25/64 [00:03<00:03,  9.90it/s]
 41%|████      | 26/64 [00:03<00:03,  9.90it/s]
 42%|████▏     | 27/64 [00:03<00:03,  9.92it/s]
 44%|████▍     | 28/64 [00:03<00:03,  9.90it/s]
 45%|████▌     | 29/64 [00:03<00:03,  9.89it/s]
 47%|████▋     | 30/64 [00:03<00:03,  9.90it/s]
 48%|████▊     | 31/64 [00:03<00:03,  9.76it/s]
 50%|█████     | 32/64 [00:03<00:03,  9.82it/s]
 52%|█████▏    | 33/64 [00:03<00:03,  9.87it/s]
 53%|█████▎    | 34/64 [00:04<00:03,  9.89it/s]
 56%|█████▋    | 36/64 [00:04<00:02,  9.85it/s]
 59%|█████▉    | 38/64 [00:04<00:02,  9.95it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.00it/s]
 64%|██████▍   | 41/64 [00:04<00:02,  9.92it/s]
 66%|██████▌   | 42/64 [00:04<00:02,  9.92it/s]
 67%|██████▋   | 43/64 [00:04<00:02,  9.86it/s]
 69%|██████▉   | 44/64 [00:05<00:02,  9.89it/s]
 72%|███████▏  | 46/64 [00:05<00:01,  9.72it/s]
 73%|███████▎  | 47/64 [00:05<00:01,  9.68it/s]
 75%|███████▌  | 48/64 [00:05<00:01,  9.59it/s]
 77%|███████▋  | 49/64 [00:05<00:01,  9.64it/s]
 78%|███████▊  | 50/64 [00:05<00:01,  9.63it/s]
 80%|███████▉  | 51/64 [00:05<00:01,  9.47it/s]
 81%|████████▏ | 52/64 [00:05<00:01,  9.32it/s]
 83%|████████▎ | 53/64 [00:06<00:01,  9.29it/s]
 84%|████████▍ | 54/64 [00:06<00:01,  9.28it/s]
 88%|████████▊ | 56/64 [00:06<00:00,  9.67it/s]
 91%|█████████ | 58/64 [00:06<00:00,  9.89it/s]
 94%|█████████▍| 60/64 [00:06<00:00,  9.95it/s]
 95%|█████████▌| 61/64 [00:06<00:00,  9.94it/s]
 98%|█████████▊| 63/64 [00:07<00:00,  9.86it/s]
100%|██████████| 64/64 [00:07<00:00,  9.88it/s]
100%|██████████| 64/64 [00:07<00:00,  8.99it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  5.85it/s]
  5%|▍         | 3/64 [00:00<00:06,  8.73it/s]
  8%|▊         | 5/64 [00:00<00:06,  9.64it/s]
 11%|█         | 7/64 [00:00<00:05, 10.18it/s]
