Model: mistralai/Mistral-7B-Instruct-v0.1, Scenarios: 5
Loading...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.71s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model mistralai/Mistral-7B-Instruct-v0.1 into HookedTransformer
Loaded. Layers: 32

============================================================
handled → baseline
============================================================
  coherence_laundering... (32 layers × 2 components)
  range=4.02
  Layer        Attn      MLP   Which?
  L0        +0.000   +4.105      MLP
  L1        +0.000   +2.004      MLP
  L2        +0.000   +0.258      MLP
  L3        +0.000   +2.191      MLP
  L4        +0.000   +2.312      MLP
  L5        +0.000   +2.242      MLP
  L6        +0.000   +1.195      MLP
  L7        +0.000   +2.770      MLP
  L8        +0.000   +0.590      MLP
  L9        +0.000   +2.583      MLP
  L10       +0.000   +2.910      MLP
  L11       +0.000   +1.027      MLP
  L12       +0.000   +2.199      MLP
  L13       +0.000   +2.160      MLP
  L14       +0.000   +1.449      MLP
  L15       +0.000   +0.520      MLP
  L16       +0.000   +1.656      MLP
  L17       +0.000   +1.930      MLP
  L18       +0.000   +2.461      MLP
  L19       +0.000   +0.016      MLP
  L20       +0.000   +0.965      MLP
  L21       +0.000   +1.391      MLP
  L22       +0.000   +0.977      MLP
  L23       +0.000   +0.512      MLP
  L24       +0.000   +0.258      MLP
  L25       +0.000   +0.527      MLP
  L26       +0.000   +0.176      MLP
  L27       +0.000   +0.340      MLP
  L28       +0.000   +1.297      MLP
  L29       +0.000   +1.816      MLP
  L30       +0.000   +1.426      MLP
  L31       +0.000   +1.363      MLP
  recursive_importance_inflation... (32 layers × 2 components)
  range=2.78
  Layer        Attn      MLP   Which?
  L0        +0.000   +3.590      MLP
  L1        +0.000   +2.609      MLP
  L2        +0.000   +0.723      MLP
  L3        +0.000   +1.977      MLP
  L4        +0.000   +2.410      MLP
  L5        +0.000   +2.445      MLP
  L6        +0.000   +1.191      MLP
  L7        +0.000   +2.102      MLP
  L8        +0.000   +1.625      MLP
  L9        +0.000   +1.585      MLP
  L10       +0.000   +3.289      MLP
  L11       +0.000   +0.535      MLP
  L12       +0.000   +1.363      MLP
  L13       +0.000   +1.773      MLP
  L14       +0.000   +1.844      MLP
  L15       +0.000   +2.133      MLP
  L16       +0.000   +1.465      MLP
  L17       +0.000   +1.898      MLP
  L18       +0.000   +1.094      MLP
  L19       +0.000   +0.234      MLP
  L20       +0.000   +1.305      MLP
  L21       +0.000   +1.336      MLP
  L22       +0.000   +0.754      MLP
  L23       +0.000   +0.594      MLP
  L24       +0.000   +0.797      MLP
  L25       +0.000   +0.242      MLP
  L26       +0.000   +0.117      MLP
  L27       +0.000   +0.562      MLP
  L28       +0.000   +0.930      MLP
  L29       +0.000   +1.250      MLP
  L30       +0.000   +0.711      MLP
  L31       +0.000   +0.898      MLP
  identity_seeking_through_theory... (32 layers × 2 components)
  range=2.64
  Layer        Attn      MLP   Which?
  L0        +0.000   +3.648      MLP
  L1        +0.000   +2.289      MLP
  L2        +0.000   +1.531      MLP
  L3        +0.000   +1.883      MLP
  L4        +0.000   +1.863      MLP
  L5        +0.000   +2.168      MLP
  L6        +0.000   +1.297      MLP
  L7        +0.000   +2.551      MLP
  L8        +0.000   +1.219      MLP
  L9        +0.000   +1.875      MLP
  L10       +0.000   +2.152      MLP
  L11       +0.000   +1.480      MLP
  L12       +0.000   +1.480      MLP
  L13       +0.000   +1.660      MLP
  L14       +0.000   +2.148      MLP
  L15       +0.000   +1.453      MLP
  L16       +0.000   +1.547      MLP
  L17       +0.000   +1.672      MLP
  L18       +0.000   +1.758      MLP
  L19       +0.000   +0.227      MLP
  L20       +0.000   +0.695      MLP
  L21       +0.000   +1.070      MLP
  L22       +0.000   +0.559      MLP
  L23       +0.000   +0.320      MLP
  L24       +0.000   -0.324      MLP
  L25       +0.000   +0.664      MLP
  L26       +0.000   +0.094      MLP
  L27       +0.000   +0.570      MLP
  L28       +0.000   +0.516      MLP
  L29       +0.000   +1.133      MLP
  L30       +0.000   +1.133      MLP
  L31       +0.000   +0.781      MLP
  self_exposure_escalation... (32 layers × 2 components)
  range=3.05
  Layer        Attn      MLP   Which?
  L0        +0.000   +2.844      MLP
  L1        +0.000   +3.078      MLP
  L2        +0.000   +1.383      MLP
  L3        +0.000   +1.520      MLP
  L4        +0.000   +0.598      MLP
  L5        +0.000   +2.574      MLP
  L6        +0.000   +2.172      MLP
  L7        +0.000   +2.426      MLP
  L8        +0.000   +0.859      MLP
  L9        +0.000   +3.037      MLP
  L10       +0.000   +2.062      MLP
  L11       +0.000   +2.297      MLP
  L12       +0.000   +2.223      MLP
  L13       +0.000   +1.477      MLP
  L14       +0.000   +1.332      MLP
  L15       +0.000   +1.102      MLP
  L16       +0.000   +2.473      MLP
  L17       +0.000   +2.281      MLP
  L18       +0.000   +2.086      MLP
  L19       +0.000   +0.152      MLP
  L20       +0.000   +0.910      MLP
  L21       +0.000   +1.824      MLP
  L22       +0.000   +1.031      MLP
  L23       +0.000   +1.289      MLP
  L24       +0.000   +0.184      MLP
  L25       +0.000   +0.234      MLP
  L26       +0.000   +0.496      MLP
  L27       +0.000   +0.852      MLP
  L28       +0.000   +0.844      MLP
  L29       +0.000   +1.273      MLP
  L30       +0.000   +1.008      MLP
  L31       +0.000   +1.000      MLP
  anti_delusion_delusion... (32 layers × 2 components)
  range=3.03
  Layer        Attn      MLP   Which?
  L0        +0.000   +4.008      MLP
  L1        +0.000   +2.242      MLP
  L2        +0.000   +1.094      MLP
  L3        +0.000   +2.762      MLP
  L4        +0.000   +2.211      MLP
  L5        +0.000   +0.977      MLP
  L6        +0.000   +2.164      MLP
  L7        +0.000   +1.996      MLP
  L8        +0.000   +0.656      MLP
  L9        +0.000   +2.056      MLP
  L10       +0.000   +2.906      MLP
  L11       +0.000   +1.184      MLP
  L12       +0.000   +1.113      MLP
  L13       +0.000   +1.738      MLP
  L14       +0.000   +1.660      MLP
  L15       +0.000   +1.570      MLP
  L16       +0.000   +1.293      MLP
  L17       +0.000   +1.836      MLP
  L18       +0.000   +1.543      MLP
  L19       +0.000   +0.039      MLP
  L20       +0.000   +0.980      MLP
  L21       +0.000   +0.551      MLP
  L22       +0.000   +0.820      MLP
  L23       +0.000   +0.258      MLP
  L24       +0.000   +0.227      MLP
  L25       +0.000   +0.172      MLP
  L26       +0.000   -0.141      MLP
  L27       +0.000   +0.207      MLP
  L28       +0.000   +1.023      MLP
  L29       +0.000   +1.484      MLP
  L30       +0.000   +1.391      MLP
  L31       +0.000   +0.805      MLP

============================================================
scrambled → baseline
============================================================
  coherence_laundering... (32 layers × 2 components)
  range=8.77
  Layer        Attn      MLP   Which?
  L0        +0.000   +4.070      MLP
  L1        +0.000   +4.051      MLP
  L2        +0.000   +3.734      MLP
  L3        +0.000   +2.221      MLP
  L4        +0.000   +3.918      MLP
  L5        +0.000   +4.445      MLP
  L6        +0.000   +3.555      MLP
  L7        +0.000   +5.742      MLP
  L8        +0.000   +5.297      MLP
  L9        +0.000   +5.021      MLP
  L10       +0.000   +2.742      MLP
  L11       +0.000   +4.812      MLP
  L12       +0.000   +2.969      MLP
  L13       +0.000   +2.840      MLP
  L14       +0.000   +2.625      MLP
  L15       +0.000   +2.527      MLP
  L16       +0.000   +3.059      MLP
  L17       +0.000   +3.652      MLP
  L18       +0.000   +2.977      MLP
  L19       +0.000   -0.582      MLP
  L20       +0.000   +1.410      MLP
  L21       +0.000   +0.922      MLP
  L22       +0.000   -0.582      MLP
  L23       +0.000   +0.250      MLP
  L24       +0.000   +0.488      MLP
  L25       +0.000   +1.926      MLP
  L26       +0.000   +0.758      MLP
  L27       +0.000   +1.785      MLP
  L28       +0.000   +3.281      MLP
  L29       +0.000   +1.734      MLP
  L30       +0.000   +1.121      MLP
  L31       +0.000   +2.566      MLP
  recursive_importance_inflation... (32 layers × 2 components)
  range=6.51
  Layer        Attn      MLP   Which?
  L0        +0.000   +3.312      MLP
  L1        +0.000   +2.480      MLP
  L2        +0.000   +3.281      MLP
  L3        +0.000   +1.713      MLP
  L4        +0.000   +3.043      MLP
  L5        +0.000   +2.750      MLP
  L6        +0.000   +1.828      MLP
  L7        +0.000   +3.129      MLP
  L8        +0.000   +4.148      MLP
  L9        +0.000   +3.350      MLP
  L10       +0.000   +1.785      MLP
  L11       +0.000   +2.586      MLP
  L12       +0.000   +1.559      MLP
  L13       +0.000   +0.461      MLP
  L14       +0.000   +2.070      MLP
  L15       +0.000   +1.066      MLP
  L16       +0.000   +1.875      MLP
  L17       +0.000   +1.654      MLP
  L18       +0.000   +1.613      MLP
  L19       +0.000   -0.129      MLP
  L20       +0.000   +0.887      MLP
